param_0,策略名称,开始时间,结束时间,total+总收益率%,total+年化收益率%,total+最大回撤%,total+sharpe比率,total+sortino比率,total+calmar比率,total+年化波动率%,total+日波动率%,total+均持天数,total+交易次数,total+交易胜率%,total+盈亏比,total+bar胜率%,total+总交易成本%,2026-03-01+总收益率%,2026-03-01+年化收益率%,2026-03-01+最大回撤%,2026-03-01+sharpe比率,2026-03-01+sortino比率,2026-03-01+calmar比率,2026-03-01+年化波动率%,2026-03-01+日波动率%,2026-03-01+均持天数,2026-03-01+交易次数,2026-03-01+交易胜率%,2026-03-01+盈亏比,2026-03-01+bar胜率%,2026-03-01+总交易成本%,2026-04-01+总收益率%,2026-04-01+年化收益率%,2026-04-01+最大回撤%,2026-04-01+sharpe比率,2026-04-01+sortino比率,2026-04-01+calmar比率,2026-04-01+年化波动率%,2026-04-01+日波动率%,2026-04-01+均持天数,2026-04-01+交易次数,2026-04-01+交易胜率%,2026-04-01+盈亏比,2026-04-01+bar胜率%,2026-04-01+总交易成本%,2026-05-01+总收益率%,2026-05-01+年化收益率%,2026-05-01+最大回撤%,2026-05-01+sharpe比率,2026-05-01+sortino比率,2026-05-01+calmar比率,2026-05-01+年化波动率%,2026-05-01+日波动率%,2026-05-01+均持天数,2026-05-01+交易次数,2026-05-01+交易胜率%,2026-05-01+盈亏比,2026-05-01+bar胜率%,2026-05-01+总交易成本%,2026-06-01+总收益率%,2026-06-01+年化收益率%,2026-06-01+最大回撤%,2026-06-01+sharpe比率,2026-06-01+sortino比率,2026-06-01+calmar比率,2026-06-01+年化波动率%,2026-06-01+日波动率%,2026-06-01+均持天数,2026-06-01+交易次数,2026-06-01+交易胜率%,2026-06-01+盈亏比,2026-06-01+bar胜率%,2026-06-01+总交易成本%,filter_name,filter_params,param_1,param_2,param_3,param_4,param_5
210.0,trix_decrease^210,2026-03-01 23:00:00,2026-06-17 23:45:00,-1.983,-6.858,18.816,-0.213,-0.284,-0.364,32.161,1.683,3.001,36.0,63.889,0.555,49.633,0.0,-10.398,-232.765,17.259,-5.151,-6.821,-13.487,45.19,2.365,4.292,7.0,57.143,0.337,49.213,0.0,12.558,321.993,3.654,12.509,17.909,88.115,25.741,1.347,2.728,11.0,63.636,4.085,51.035,0.0,-3.466,-49.38,8.772,-2.251,-3.182,-5.629,21.94,1.148,3.445,9.0,66.667,0.299,49.116,0.0,0.674,15.527,8.463,0.514,0.725,1.835,30.235,1.583,1.417,12.0,58.333,0.842,48.829,0.0,trix_decrease,[210],,,,,
90.0,trix_decrease^90,2026-03-01 23:00:00,2026-06-17 23:45:00,2.254,7.82,11.257,0.243,0.312,0.695,32.153,1.683,1.256,86.0,68.605,0.49,50.113,0.0,-2.929,-42.029,11.257,-0.93,-1.25,-3.733,45.19,2.365,1.306,23.0,56.522,0.666,49.065,0.0,6.277,109.795,5.226,4.267,5.259,21.01,25.73,1.347,1.111,27.0,70.37,0.677,50.776,0.0,4.497,67.89,5.282,3.095,4.392,12.854,21.939,1.148,1.148,27.0,81.481,0.338,51.301,0.0,-5.151,-194.177,10.732,-6.424,-7.879,-18.094,30.227,1.582,1.417,12.0,58.333,0.409,48.829,0.0,trix_decrease,[90],,,,,
150.0,trix_lower_signal^150.0^90.0,2026-03-01 23:00:00,2026-06-17 23:45:00,4.081,14.469,17.847,0.45,0.589,0.811,32.162,1.683,3.274,33.0,63.636,0.681,49.929,0.0,-8.194,-160.453,17.847,-3.551,-4.786,-8.99,45.191,2.365,3.005,10.0,60.0,0.365,49.114,0.0,7.167,132.215,4.871,5.133,7.178,27.141,25.757,1.348,3.334,9.0,77.778,0.951,51.035,0.0,1.396,17.742,7.31,0.809,1.168,2.427,21.942,1.148,3.445,9.0,66.667,0.621,49.324,0.0,4.33,148.575,5.894,4.914,5.836,25.208,30.235,1.583,2.125,8.0,50.0,2.035,50.418,0.0,trix_lower_signal,[150.  90.],90.0,,,,
8.0,trix_lower_signal^8.0^10.0,2026-03-01 23:00:00,2026-06-17 23:45:00,12.965,50.967,10.883,1.587,1.926,4.683,32.117,1.681,0.192,563.0,62.167,0.673,50.875,0.0,-4.995,-80.83,10.883,-1.789,-2.053,-7.427,45.192,2.365,0.2,150.0,58.667,0.647,51.476,0.0,5.007,81.245,6.861,3.178,4.3,11.841,25.562,1.338,0.195,154.0,62.987,0.692,50.104,0.0,12.571,303.362,4.31,13.839,20.056,70.388,21.921,1.147,0.191,162.0,66.049,0.769,51.665,0.0,0.592,13.508,7.394,0.447,0.616,1.827,30.247,1.583,0.172,99.0,60.606,0.674,49.833,0.0,trix_lower_signal,[ 8. 10.],10.0,,,,
18.0,adx_plus_lower_minus^18,2026-03-01 23:00:00,2026-06-17 23:45:00,-7.267,-26.746,15.596,-0.832,-1.043,-1.715,32.161,1.683,0.216,500.0,72.4,0.354,50.904,0.0,-5.198,-85.134,15.596,-1.883,-2.436,-5.459,45.213,2.367,0.229,131.0,69.466,0.379,51.033,0.0,-4.666,-74.193,6.017,-2.884,-3.539,-12.33,25.724,1.346,0.248,121.0,70.248,0.334,50.311,0.0,6.494,109.818,4.562,5.005,6.878,24.073,21.941,1.148,0.178,174.0,78.161,0.374,52.393,0.0,-3.646,-115.829,6.721,-3.832,-4.723,-17.235,30.226,1.582,0.221,77.0,67.532,0.372,49.247,0.0,adx_plus_lower_minus,[18],,,,,
210.0,adx_plus_lower_minus^210,2026-03-01 23:00:00,2026-06-17 23:45:00,-6.433,-23.445,23.152,-0.729,-0.964,-1.013,32.165,1.684,0.956,113.0,79.646,0.217,49.633,0.0,-10.053,-220.367,23.152,-4.876,-6.445,-9.518,45.19,2.365,1.878,16.0,81.25,0.1,48.671,0.0,6.19,107.708,6.735,4.182,5.408,15.993,25.757,1.348,0.652,46.0,86.957,0.34,50.828,0.0,-1.637,-21.082,6.655,-0.961,-1.384,-3.168,21.947,1.149,0.861,36.0,75.0,0.268,49.896,0.0,-0.414,-9.279,9.374,-0.307,-0.472,-0.99,30.253,1.583,0.945,18.0,72.222,0.36,48.829,0.0,adx_plus_lower_minus,[210],,,,,
6.0,tsi_lower_signal^6^3^2^SMA,2026-03-01 23:00:00,2026-06-17 23:45:00,8.114,30.161,19.15,0.94,1.192,1.575,32.069,1.679,0.056,1926.0,60.436,0.682,51.116,0.0,-14.262,-405.509,14.735,-9.003,-11.706,-27.52,45.041,2.358,0.057,531.0,55.556,0.678,50.098,0.0,6.842,123.769,5.18,4.844,6.402,23.894,25.553,1.338,0.057,530.0,61.509,0.71,51.863,0.0,11.76,270.458,3.208,12.315,17.344,84.299,21.962,1.15,0.059,528.0,62.5,0.755,51.093,0.0,5.597,222.214,5.822,7.35,8.894,38.17,30.233,1.582,0.05,340.0,62.647,0.693,51.589,0.0,tsi_lower_signal,[6 3 2 'SMA'],3,2,SMA,,
180.0,tsi_lower_signal^180^72^90^SMA,2026-03-01 23:00:00,2026-06-17 23:45:00,35.749,180.847,9.694,5.624,7.357,18.656,32.159,1.683,1.688,64.0,65.625,1.022,50.664,0.0,16.494,539.526,9.129,11.939,16.765,59.098,45.191,2.365,1.581,19.0,63.158,1.225,49.163,0.0,8.314,164.335,4.634,6.381,8.53,35.462,25.752,1.348,1.429,21.0,66.667,1.178,50.983,0.0,8.33,156.609,4.568,7.14,10.173,34.281,21.933,1.148,1.824,17.0,70.588,1.042,51.665,0.0,-0.691,-15.944,9.694,-0.527,-0.573,-1.645,30.237,1.583,1.7,10.0,50.0,0.922,51.003,0.0,tsi_lower_signal,[180 72 90 'SMA'],72,90,SMA,,
170.0,rsi_fast_lower_slow^170^476,2026-03-01 23:00:00,2026-06-17 23:45:00,-2.901,-10.146,21.259,-0.316,-0.417,-0.477,32.07,1.679,0.436,248.0,87.903,0.136,49.944,0.0,-10.693,-243.738,21.259,-5.41,-7.308,-11.465,45.05,2.358,0.639,47.0,85.106,0.109,48.376,0.0,10.37,232.308,5.029,9.019,11.996,46.193,25.757,1.348,0.33,91.0,90.11,0.244,51.087,0.0,1.787,23.203,4.729,1.068,1.501,4.907,21.736,1.138,0.437,71.0,87.324,0.175,50.78,0.0,-3.223,-97.692,10.967,-3.23,-4.336,-8.908,30.24,1.583,0.405,42.0,85.714,0.117,49.331,0.0,rsi_fast_lower_slow,[170 476],476,,,,
230.0,rsi_fast_lower_slow^230^414,2026-03-01 23:00:00,2026-06-17 23:45:00,2.675,9.328,21.704,0.291,0.383,0.43,32.068,1.678,0.403,268.0,90.299,0.119,49.944,0.0,-9.037,-186.195,21.704,-4.133,-5.557,-8.579,45.054,2.358,0.546,55.0,90.909,0.068,48.474,0.0,11.731,285.756,5.181,11.105,15.127,55.151,25.732,1.347,0.362,83.0,90.361,0.263,50.466,0.0,5.148,80.634,5.075,3.71,5.243,15.889,21.736,1.138,0.365,85.0,92.941,0.122,51.093,0.0,-3.925,-128.66,10.967,-4.254,-5.605,-11.732,30.247,1.583,0.354,48.0,85.417,0.106,49.666,0.0,rsi_fast_lower_slow,[230 414],414,,,,
70.0,supertrend_short_period^70.0^3.9,2026-03-01 23:00:00,2026-06-17 23:45:00,3.713,13.109,18.923,0.408,0.505,0.693,32.155,1.683,0.878,123.0,64.228,0.61,49.972,0.0,-2.246,-30.988,18.923,-0.686,-0.807,-1.638,45.184,2.365,0.77,39.0,66.667,0.483,50.344,0.0,10.615,241.407,4.7,9.379,13.081,51.367,25.74,1.347,0.811,37.0,67.568,0.929,50.311,0.0,-3.036,-42.223,5.233,-1.924,-2.629,-8.068,21.943,1.149,0.969,32.0,62.5,0.46,50.416,0.0,-1.076,-25.864,8.748,-0.855,-1.23,-2.957,30.232,1.582,0.945,18.0,50.0,0.925,48.077,0.0,supertrend_short_period,[70.   3.9],3.9,,,,
160.0,supertrend_short_period^160.0^3.7,2026-03-01 23:00:00,2026-06-17 23:45:00,14.856,59.677,12.312,1.856,2.268,4.847,32.161,1.683,0.777,139.0,62.59,0.755,50.65,0.0,4.906,78.974,12.312,1.747,2.028,6.414,45.195,2.366,0.639,47.0,68.085,0.577,51.427,0.0,11.726,285.548,4.617,11.091,15.025,61.847,25.745,1.348,0.769,39.0,66.667,0.988,50.621,0.0,-3.183,-44.631,5.646,-2.034,-2.794,-7.905,21.942,1.149,0.912,34.0,58.824,0.532,50.676,0.0,1.222,29.828,4.706,0.986,1.37,6.338,30.241,1.583,0.773,22.0,45.455,1.368,49.331,0.0,supertrend_short_period,[160.    3.7],3.7,,,,
10.0,ma_atr_short_period^10.0^10.0^2.8,2026-03-01 23:00:00,2026-06-17 23:45:00,30.596,146.427,13.567,4.554,6.22,10.793,32.155,1.683,13.506,8.0,75.0,5.393,50.551,0.0,10.963,254.073,13.567,5.623,7.842,18.727,45.187,2.365,15.023,2.0,50.0,12.681,51.28,0.0,8.036,156.177,4.407,6.064,7.697,35.44,25.753,1.348,10.002,3.0,66.667,100.0,51.76,0.0,6.264,104.546,4.869,4.766,6.622,21.471,21.935,1.148,15.503,2.0,100.0,100.0,49.636,0.0,2.511,70.365,7.775,2.327,3.776,9.05,30.233,1.582,4.251,4.0,50.0,2.459,48.746,0.0,ma_atr_short_period,[10.  10.   2.8],10.0,2.8,,,
6.0,ma_atr_short_period^6.0^5.0^1.8,2026-03-01 23:00:00,2026-06-17 23:45:00,65.646,450.22,8.068,14.007,19.278,55.801,32.141,1.682,36.016,3.0,100.0,100.0,51.172,0.0,43.3,7825.491,5.049,173.49,258.034,1549.98,45.106,2.361,15.023,2.0,100.0,100.0,52.215,0.0,7.977,154.485,4.407,5.999,7.687,35.056,25.754,1.348,15.003,2.0,100.0,100.0,51.19,0.0,1.08,13.488,5.478,0.615,0.825,2.462,21.941,1.148,31.006,1.0,100.0,100.0,50.624,0.0,5.908,243.206,8.068,8.046,10.379,30.143,30.226,1.582,17.004,1.0,100.0,100.0,50.167,0.0,ma_atr_short_period,[6.  5.  1.8],5.0,1.8,,,
11.0,stoch_k_lower_d^11^10^10,2026-03-01 23:00:00,2026-06-17 23:45:00,14.079,56.056,12.702,1.743,2.178,4.413,32.164,1.684,0.168,645.0,60.0,0.738,50.48,0.0,5.443,90.436,12.702,2.001,2.382,7.12,45.198,2.366,0.16,188.0,59.043,0.77,51.181,0.0,3.021,43.662,7.098,1.696,2.315,6.151,25.75,1.348,0.172,174.0,58.046,0.802,50.207,0.0,5.919,96.865,4.916,4.415,6.503,19.705,21.941,1.148,0.177,175.0,62.857,0.712,50.728,0.0,-0.854,-20.038,9.277,-0.662,-0.907,-2.16,30.259,1.584,0.153,111.0,60.36,0.639,49.247,0.0,stoch_k_lower_d,[11 10 10],10,10,,,
180.0,stoch_k_lower_d^180^144^90,2026-03-01 23:00:00,2026-06-17 23:45:00,33.14,163.026,10.398,5.07,6.944,15.679,32.154,1.683,2.001,54.0,64.815,1.018,49.788,0.0,15.619,483.535,8.713,10.703,15.897,55.495,45.178,2.365,2.003,15.0,60.0,1.279,48.474,0.0,5.371,89.034,5.253,3.457,4.974,16.95,25.759,1.348,1.579,19.0,63.158,1.097,50.518,0.0,7.212,127.105,4.5,5.795,8.577,28.243,21.935,1.148,2.067,15.0,73.333,0.831,49.792,0.0,1.93,50.798,10.398,1.68,1.829,4.886,30.237,1.583,2.125,8.0,62.5,0.718,50.753,0.0,stoch_k_lower_d,[180 144  90],144,90,,,
210.0,kdj_k_lower_d^210^84^105,2026-03-01 23:00:00,2026-06-17 23:45:00,1.998,6.911,15.039,0.215,0.276,0.46,32.158,1.683,1.801,60.0,63.333,0.625,49.703,0.0,-4.58,-72.333,15.039,-1.601,-2.152,-4.81,45.188,2.365,2.003,15.0,60.0,0.512,48.622,0.0,12.416,315.566,4.481,12.261,17.231,70.423,25.736,1.347,1.429,21.0,76.19,0.952,50.621,0.0,0.837,10.311,5.776,0.47,0.656,1.785,21.943,1.149,2.067,15.0,60.0,0.757,50.208,0.0,-5.704,-229.303,10.535,-7.586,-8.269,-21.766,30.229,1.582,1.417,12.0,58.333,0.39,49.164,0.0,kdj_k_lower_d,[210  84 105],84,105,,,
8.0,kdj_k_lower_d^8^7^7,2026-03-01 23:00:00,2026-06-17 23:45:00,15.054,60.607,14.054,1.882,2.431,4.312,32.2,1.685,0.101,1069.0,63.985,0.615,51.101,0.0,11.011,255.935,14.054,5.639,7.495,18.211,45.387,2.376,0.094,319.0,64.263,0.655,52.461,0.0,1.231,16.055,6.058,0.628,0.784,2.65,25.56,1.338,0.105,287.0,64.46,0.571,51.139,0.0,1.464,18.665,6.471,0.849,1.172,2.885,21.993,1.151,0.108,286.0,64.336,0.579,50.468,0.0,0.901,21.244,5.508,0.703,0.9,3.857,30.212,1.581,0.095,179.0,62.011,0.64,49.666,0.0,kdj_k_lower_d,[8 7 7],7,7,,,
140.0,smi_k_lower_d^140^126^126,2026-03-01 23:00:00,2026-06-17 23:45:00,11.839,45.944,13.547,1.428,1.91,3.392,32.163,1.683,2.843,38.0,55.263,1.138,49.746,0.0,-0.532,-6.655,13.547,-0.147,-0.208,-0.491,45.202,2.366,2.731,11.0,45.455,1.193,48.524,0.0,3.215,46.978,7.891,1.824,2.491,5.953,25.759,1.348,2.728,11.0,54.545,1.363,50.311,0.0,4.513,68.188,5.597,3.108,4.474,12.182,21.938,1.148,2.819,11.0,63.636,1.153,50.312,0.0,4.229,143.463,5.821,4.745,5.656,24.647,30.232,1.582,2.125,8.0,50.0,2.017,49.916,0.0,smi_k_lower_d,[140 126 126],126,126,,,
170.0,smi_k_lower_d^170^119^153,2026-03-01 23:00:00,2026-06-17 23:45:00,30.592,146.401,10.124,4.553,6.357,14.461,32.152,1.683,3.001,36.0,52.778,1.872,49.732,0.0,15.825,496.264,10.124,10.986,16.6,49.019,45.173,2.364,2.731,11.0,45.455,2.534,48.868,0.0,5.265,86.732,6.971,3.368,4.678,12.441,25.753,1.348,2.728,11.0,54.545,1.792,50.518,0.0,3.575,51.24,6.639,2.335,3.381,7.718,21.94,1.148,3.445,9.0,66.667,0.809,49.948,0.0,3.411,105.576,6.01,3.492,4.195,17.567,30.234,1.583,2.125,8.0,50.0,1.846,49.498,0.0,smi_k_lower_d,[170 119 153],119,153,,,
16.0,rvi_lower_signal^16^6,2026-03-01 23:00:00,2026-06-17 23:45:00,1.363,4.681,22.625,0.146,0.168,0.207,32.056,1.678,0.052,2093.0,67.606,0.486,51.822,0.0,-14.311,-408.163,20.254,-9.023,-10.156,-20.152,45.236,2.368,0.052,581.0,65.232,0.45,51.722,0.0,6.019,103.684,4.687,4.075,4.988,22.121,25.442,1.332,0.052,573.0,69.808,0.485,52.381,0.0,12.325,293.101,3.339,13.57,18.895,87.794,21.599,1.131,0.051,606.0,67.657,0.61,51.821,0.0,-0.671,-15.448,6.273,-0.51,-0.608,-2.463,30.273,1.585,0.051,335.0,67.761,0.469,51.003,0.0,rvi_lower_signal,[16  6],6,,,,
6.0,rvi_lower_signal^6^3,2026-03-01 23:00:00,2026-06-17 23:45:00,17.107,70.499,14.675,2.205,2.592,4.804,31.975,1.674,0.037,2916.0,64.506,0.587,51.553,0.0,-8.139,-158.834,12.89,-3.513,-4.003,-12.323,45.219,2.367,0.037,813.0,63.715,0.531,50.935,0.0,6.861,124.251,6.461,4.967,6.437,19.232,25.017,1.309,0.037,814.0,65.111,0.596,51.812,0.0,8.849,171.471,4.162,7.88,10.756,41.202,21.76,1.139,0.039,797.0,64.743,0.632,51.717,0.0,9.603,616.961,5.58,20.416,25.735,110.559,30.219,1.582,0.034,495.0,64.04,0.697,51.923,0.0,rvi_lower_signal,[6 3],3,,,,
180.0,tsi_oversold^180^90^0.0^EMA,2026-03-01 23:00:00,2026-06-17 23:45:00,8.458,31.565,20.471,0.982,1.327,1.542,32.159,1.683,2.573,42.0,78.571,0.364,49.605,0.0,-5.076,-82.541,20.471,-1.826,-2.471,-4.032,45.195,2.366,4.292,7.0,71.429,0.28,49.311,0.0,8.899,182.236,5.979,7.077,10.065,30.479,25.749,1.348,2.0,15.0,80.0,0.767,50.569,0.0,9.156,180.64,5.741,8.238,12.521,31.465,21.927,1.148,2.067,15.0,80.0,0.755,49.688,0.0,-3.882,-126.644,10.928,-4.189,-5.763,-11.589,30.229,1.582,2.125,8.0,62.5,0.344,48.328,0.0,tsi_oversold,[180 90 0.0 'EMA'],90,0.0,EMA,,
110.0,tsi_oversold^110^99^0.0^EMA,2026-03-01 23:00:00,2026-06-17 23:45:00,19.75,83.853,20.471,2.607,3.549,4.096,32.16,1.683,2.161,50.0,78.0,0.481,49.873,0.0,-0.337,-4.172,20.471,-0.092,-0.126,-0.204,45.197,2.366,3.338,9.0,66.667,0.52,49.163,0.0,12.453,317.21,5.244,12.32,17.808,60.489,25.747,1.348,1.579,19.0,78.947,1.062,50.88,0.0,5.106,79.778,5.741,3.637,5.45,13.896,21.937,1.148,1.824,17.0,82.353,0.402,49.74,0.0,1.656,42.323,9.875,1.4,1.944,4.286,30.237,1.583,2.125,8.0,75.0,0.452,49.582,0.0,tsi_oversold,[110 99 0.0 'EMA'],99,0.0,EMA,,
200.0,rsi_oversold^200^50,2026-03-01 23:00:00,2026-06-17 23:45:00,9.292,35.014,20.051,1.094,1.47,1.746,32.0,1.675,0.454,238.0,90.336,0.139,49.887,0.0,-7.61,-143.847,20.051,-3.183,-4.173,-7.174,45.188,2.365,0.567,53.0,84.906,0.113,49.852,0.0,14.078,396.815,6.067,15.417,22.605,65.407,25.739,1.347,0.37,81.0,95.062,0.192,50.776,0.0,2.862,39.423,5.075,1.796,2.648,7.768,21.949,1.149,0.456,68.0,89.706,0.159,49.48,0.0,0.806,18.828,10.055,0.646,0.975,1.872,29.133,1.525,0.447,38.0,89.474,0.137,49.08,0.0,rsi_oversold,[200  50],50,,,,
60.0,rsi_oversold^60^50,2026-03-01 23:00:00,2026-06-17 23:45:00,10.905,41.866,17.808,1.303,1.682,2.351,32.138,1.682,0.249,434.0,85.484,0.202,50.819,0.0,3.218,46.958,17.808,1.039,1.361,2.637,45.203,2.366,0.24,125.0,88.0,0.157,51.23,0.0,5.171,84.719,4.099,3.296,4.298,20.67,25.707,1.346,0.261,115.0,80.87,0.36,50.414,0.0,8.745,168.433,4.561,7.706,10.725,36.933,21.856,1.144,0.217,143.0,88.811,0.207,51.873,0.0,-6.054,-253.505,9.373,-8.387,-10.968,-27.048,30.226,1.582,0.315,54.0,79.63,0.129,48.997,0.0,rsi_oversold,[60 50],50,,,,
130.0,stoch_k_oversold^130^78^50,2026-03-01 23:00:00,2026-06-17 23:45:00,5.213,18.733,20.77,0.582,0.791,0.902,32.162,1.683,1.929,56.0,67.857,0.563,49.28,0.0,-9.301,-194.747,20.77,-4.309,-5.856,-9.377,45.192,2.365,2.003,15.0,60.0,0.412,48.13,0.0,7.091,130.212,4.61,5.056,7.338,28.245,25.755,1.348,2.0,15.0,66.667,1.534,49.741,0.0,5.284,83.405,5.21,3.801,5.678,16.008,21.941,1.148,1.824,17.0,76.471,0.537,49.896,0.0,2.883,84.143,6.32,2.783,3.917,13.313,30.234,1.583,1.417,12.0,75.0,0.465,49.415,0.0,stoch_k_oversold,[130  78  50],78,50,,,
11.0,stoch_k_oversold^11^10^50,2026-03-01 23:00:00,2026-06-17 23:45:00,21.56,93.41,12.28,2.917,3.656,7.607,32.02,1.676,0.247,437.0,64.531,0.672,50.438,0.0,1.336,17.5,12.28,0.387,0.463,1.425,45.189,2.365,0.259,116.0,63.793,0.604,50.984,0.0,3.865,58.646,5.454,2.324,3.118,10.753,25.23,1.321,0.252,119.0,65.546,0.619,50.207,0.0,7.661,138.559,4.575,6.346,9.185,30.283,21.836,1.143,0.254,122.0,65.574,0.716,50.156,0.0,7.283,352.798,5.778,11.673,17.317,61.059,30.223,1.582,0.207,82.0,62.195,0.906,50.334,0.0,stoch_k_oversold,[11 10 50],10,50,,,
