param_0,策略名称,开始时间,结束时间,total+总收益率%,total+年化收益率%,total+最大回撤%,total+sharpe比率,total+sortino比率,total+calmar比率,total+年化波动率%,total+日波动率%,total+均持天数,total+交易次数,total+交易胜率%,total+盈亏比,total+bar胜率%,total+总交易成本%,2026-03-01+总收益率%,2026-03-01+年化收益率%,2026-03-01+最大回撤%,2026-03-01+sharpe比率,2026-03-01+sortino比率,2026-03-01+calmar比率,2026-03-01+年化波动率%,2026-03-01+日波动率%,2026-03-01+均持天数,2026-03-01+交易次数,2026-03-01+交易胜率%,2026-03-01+盈亏比,2026-03-01+bar胜率%,2026-03-01+总交易成本%,2026-04-01+总收益率%,2026-04-01+年化收益率%,2026-04-01+最大回撤%,2026-04-01+sharpe比率,2026-04-01+sortino比率,2026-04-01+calmar比率,2026-04-01+年化波动率%,2026-04-01+日波动率%,2026-04-01+均持天数,2026-04-01+交易次数,2026-04-01+交易胜率%,2026-04-01+盈亏比,2026-04-01+bar胜率%,2026-04-01+总交易成本%,2026-05-01+总收益率%,2026-05-01+年化收益率%,2026-05-01+最大回撤%,2026-05-01+sharpe比率,2026-05-01+sortino比率,2026-05-01+calmar比率,2026-05-01+年化波动率%,2026-05-01+日波动率%,2026-05-01+均持天数,2026-05-01+交易次数,2026-05-01+交易胜率%,2026-05-01+盈亏比,2026-05-01+bar胜率%,2026-05-01+总交易成本%,2026-06-01+总收益率%,2026-06-01+年化收益率%,2026-06-01+最大回撤%,2026-06-01+sharpe比率,2026-06-01+sortino比率,2026-06-01+calmar比率,2026-06-01+年化波动率%,2026-06-01+日波动率%,2026-06-01+均持天数,2026-06-01+交易次数,2026-06-01+交易胜率%,2026-06-01+盈亏比,2026-06-01+bar胜率%,2026-06-01+总交易成本%,filter_name,filter_params,param_1,param_2,param_3,param_4,param_5
29.0,stoch_d_oversold^29^23^26^50,2026-03-01 23:00:00,2026-06-17 23:45:00,5.626,20.312,18.301,0.632,0.869,1.11,32.12,1.681,0.8,135.0,55.556,0.905,49.647,0.0,0.079,0.966,18.301,0.021,0.03,0.053,45.198,2.366,0.699,43.0,55.814,0.819,49.213,0.0,6.054,104.504,5.93,4.058,5.962,17.623,25.75,1.348,0.79,38.0,57.895,1.15,50.052,0.0,1.281,16.17,5.103,0.744,1.043,3.168,21.733,1.138,0.861,36.0,58.333,0.813,51.093,0.0,-1.748,-45.093,7.713,-1.491,-2.154,-5.846,30.234,1.583,0.81,21.0,47.619,0.969,47.324,0.0,stoch_d_oversold,[29 23 26 50],23,26,50,,
8.0,stoch_d_oversold^8^6^6^50,2026-03-01 23:00:00,2026-06-17 23:45:00,37.079,190.256,12.249,5.941,7.592,15.532,32.022,1.676,0.198,545.0,62.936,0.776,50.593,0.0,17.751,628.648,7.409,13.916,17.13,84.851,45.175,2.365,0.181,166.0,59.639,0.956,50.984,0.0,-0.888,-11.357,8.857,-0.45,-0.608,-1.282,25.242,1.321,0.206,146.0,61.644,0.607,49.638,0.0,6.892,119.253,4.769,5.46,7.657,25.006,21.843,1.143,0.215,144.0,63.194,0.773,50.78,0.0,9.886,657.83,6.263,21.768,32.034,105.035,30.22,1.582,0.187,91.0,71.429,0.651,51.171,0.0,stoch_d_oversold,[ 8  6  6 50],6,6,50,,
170.0,kdj_k_oversold^170^51^50,2026-03-01 23:00:00,2026-06-17 23:45:00,9.969,37.861,20.471,1.177,1.602,1.85,32.165,1.684,2.001,54.0,74.074,0.467,49.506,0.0,-5.106,-83.176,20.471,-1.84,-2.49,-4.063,45.203,2.366,2.731,11.0,63.636,0.454,48.671,0.0,10.555,239.144,4.811,9.287,13.74,49.71,25.751,1.348,1.429,21.0,76.19,0.797,50.052,0.0,3.076,42.874,5.878,1.954,2.872,7.295,21.942,1.149,2.067,15.0,73.333,0.562,50.208,0.0,1.693,43.421,7.953,1.436,2.042,5.46,30.235,1.583,1.7,10.0,70.0,0.549,48.829,0.0,kdj_k_oversold,[170  51  50],51,50,,,
100.0,kdj_k_oversold^100^80^50,2026-03-01 23:00:00,2026-06-17 23:45:00,25.061,112.881,14.549,3.51,4.713,7.759,32.156,1.683,1.544,70.0,74.286,0.591,50.099,0.0,-6.103,-105.437,14.549,-2.333,-3.122,-7.247,45.189,2.365,1.767,17.0,58.824,0.491,48.228,0.0,22.27,1055.492,3.936,41.049,59.601,268.152,25.713,1.346,1.2,25.0,80.0,1.36,51.656,0.0,5.836,95.051,4.967,4.333,6.421,19.136,21.938,1.148,1.632,19.0,78.947,0.554,50.832,0.0,2.921,85.613,6.876,2.832,3.994,12.451,30.234,1.583,1.417,12.0,66.667,0.722,49.498,0.0,kdj_k_oversold,[100  80  50],80,50,,,
110.0,kdj_d_oversold^110^88^33^50,2026-03-01 23:00:00,2026-06-17 23:45:00,5.036,18.059,20.355,0.562,0.768,0.887,32.152,1.683,2.001,54.0,70.37,0.501,49.336,0.0,-6.067,-104.591,20.355,-2.314,-3.224,-5.138,45.193,2.366,2.311,13.0,61.538,0.464,48.13,0.0,1.368,17.985,5.151,0.698,0.972,3.492,25.758,1.348,1.765,17.0,76.471,0.411,49.638,0.0,7.021,122.369,4.811,5.58,8.333,25.435,21.931,1.148,2.067,15.0,80.0,0.585,50.26,0.0,3.072,91.569,5.672,3.034,4.228,16.144,30.183,1.58,1.417,12.0,66.667,0.75,49.331,0.0,kdj_d_oversold,[110  88  33  50],88,33,50,,
90.0,kdj_d_oversold^90^54^27^50,2026-03-01 23:00:00,2026-06-17 23:45:00,22.72,99.716,15.943,3.101,4.203,6.255,32.152,1.683,1.544,70.0,74.286,0.576,49.901,0.0,-3.004,-43.292,15.721,-0.958,-1.304,-2.754,45.199,2.366,1.767,17.0,64.706,0.473,48.327,0.0,16.06,512.71,3.936,19.924,28.545,130.256,25.734,1.347,1.429,21.0,76.19,1.475,51.294,0.0,7.102,124.363,4.568,5.669,8.47,27.222,21.936,1.148,1.476,21.0,80.952,0.508,50.416,0.0,1.782,46.149,7.518,1.529,2.132,6.139,30.183,1.58,1.215,14.0,71.429,0.515,49.415,0.0,kdj_d_oversold,[90 54 27 50],54,27,50,,
80.0,smi_oversold^80^64^0.0^EMA,2026-03-01 23:00:00,2026-06-17 23:45:00,6.087,22.097,23.901,0.687,0.935,0.925,32.162,1.683,1.863,58.0,74.138,0.417,49.435,0.0,-11.327,-268.444,22.326,-5.941,-8.175,-12.024,45.187,2.365,2.311,13.0,61.538,0.332,47.736,0.0,9.298,195.073,4.08,7.576,10.633,47.811,25.75,1.348,1.429,21.0,80.952,0.678,50.518,0.0,10.21,214.269,3.92,9.77,14.987,54.661,21.93,1.148,2.067,15.0,80.0,0.769,50.728,0.0,-0.682,-15.726,7.811,-0.52,-0.73,-2.013,30.239,1.583,1.417,12.0,75.0,0.311,48.411,0.0,smi_oversold,[80 64 0.0 'EMA'],64,0.0,EMA,,
70.0,smi_oversold^70^42^0.0^EMA,2026-03-01 23:00:00,2026-06-17 23:45:00,22.001,95.793,14.471,2.979,4.022,6.62,32.16,1.683,1.46,74.0,72.973,0.601,50.085,0.0,-0.643,-8.097,12.795,-0.179,-0.243,-0.633,45.202,2.366,1.767,17.0,64.706,0.541,48.77,0.0,14.0,392.725,3.936,15.259,21.814,99.773,25.738,1.347,1.305,23.0,73.913,1.293,50.88,0.0,7.03,122.601,4.568,5.589,8.197,26.836,21.937,1.148,1.348,23.0,82.609,0.447,50.989,0.0,0.634,14.531,7.562,0.481,0.673,1.922,30.235,1.583,1.215,14.0,64.286,0.61,49.498,0.0,smi_oversold,[70 42 0.0 'EMA'],42,0.0,EMA,,
100.0,smi_d_oversold^100^80^90^0.0^SMA,2026-03-01 23:00:00,2026-06-17 23:45:00,3.856,13.638,19.452,0.424,0.582,0.701,32.161,1.683,3.087,35.0,57.143,0.896,49.153,0.0,-2.508,-35.125,19.452,-0.777,-1.066,-1.806,45.195,2.366,3.338,9.0,55.556,0.717,48.819,0.0,-0.441,-5.506,8.735,-0.214,-0.289,-0.63,25.761,1.348,3.001,10.0,50.0,0.968,49.12,0.0,10.781,233.99,2.792,10.672,15.654,83.803,21.925,1.148,2.215,14.0,64.286,2.495,50.728,0.0,-3.42,-105.929,10.961,-3.504,-5.665,-9.664,30.232,1.582,3.401,5.0,60.0,0.201,47.157,0.0,smi_d_oversold,[100 80 90 0.0 'SMA'],80,90,0.0,SMA,
8.0,smi_d_oversold^8^4^6^0.0^SMA,2026-03-01 23:00:00,2026-06-17 23:45:00,32.301,157.463,9.713,4.917,6.295,16.211,32.025,1.676,0.199,543.0,61.326,0.809,50.014,0.0,13.979,390.495,9.713,8.643,10.581,40.201,45.182,2.365,0.185,162.0,59.877,0.905,50.787,0.0,2.884,41.342,6.862,1.637,2.245,6.024,25.248,1.322,0.2,150.0,60.0,0.745,49.379,0.0,6.238,103.944,4.361,4.757,6.907,23.833,21.853,1.144,0.218,142.0,62.676,0.76,49.844,0.0,6.2,264.092,5.922,8.739,12.734,44.593,30.221,1.582,0.187,91.0,64.835,0.755,50.0,0.0,smi_d_oversold,[8 4 6 0.0 'SMA'],4,6,0.0,SMA,
23.0,rvi_oversold^23^0.0^SMA,2026-03-01 23:00:00,2026-06-17 23:45:00,0.86,2.936,18.311,0.091,0.114,0.16,32.088,1.68,0.146,740.0,68.649,0.466,51.384,0.0,2.339,32.454,18.311,0.718,0.933,1.772,45.179,2.365,0.149,201.0,70.149,0.459,52.411,0.0,0.819,10.435,4.903,0.406,0.489,2.128,25.721,1.346,0.14,215.0,65.581,0.545,51.708,0.0,-1.342,-17.004,7.432,-0.785,-1.064,-2.288,21.651,1.133,0.149,208.0,68.269,0.444,50.676,0.0,-0.91,-21.479,5.041,-0.711,-0.859,-4.261,30.229,1.582,0.143,119.0,71.429,0.384,50.251,0.0,rvi_oversold,[23 0.0 'SMA'],0.0,SMA,,,
40.0,rvi_oversold^40^0.0^SMA,2026-03-01 23:00:00,2026-06-17 23:45:00,6.248,22.726,17.448,0.71,0.939,1.302,32.007,1.675,0.214,506.0,69.763,0.473,50.65,0.0,8.088,157.359,17.448,3.481,4.607,9.019,45.204,2.366,0.196,153.0,75.163,0.417,51.624,0.0,2.083,28.518,5.358,1.107,1.434,5.322,25.756,1.348,0.233,129.0,66.667,0.567,50.828,0.0,-2.066,-27.229,5.197,-1.241,-1.652,-5.239,21.95,1.149,0.212,146.0,69.863,0.387,51.301,0.0,-1.681,-43.064,9.407,-1.478,-2.331,-4.578,29.135,1.525,0.213,80.0,63.75,0.519,47.575,0.0,rvi_oversold,[40 0.0 'SMA'],0.0,SMA,,,
110.0,rvi_signal_oversold^110^99^0.0^EMA,2026-03-01 23:00:00,2026-06-17 23:45:00,4.159,14.76,22.109,0.459,0.611,0.668,32.16,1.683,2.349,46.0,73.913,0.42,49.746,0.0,-13.766,-379.508,22.109,-8.401,-11.098,-17.165,45.176,2.365,4.292,7.0,57.143,0.219,48.622,0.0,11.268,266.743,4.492,10.359,15.015,59.38,25.749,1.348,2.0,15.0,73.333,1.26,50.828,0.0,10.095,210.409,5.075,9.596,14.492,41.461,21.927,1.148,1.632,19.0,78.947,0.779,50.208,0.0,-1.401,-34.828,9.875,-1.152,-1.585,-3.527,30.242,1.583,2.125,8.0,75.0,0.281,49.08,0.0,rvi_signal_oversold,[110 99 0.0 'EMA'],99,0.0,EMA,,
11.0,rvi_signal_oversold^11^3^0.0^SMA,2026-03-01 23:00:00,2026-06-17 23:45:00,14.311,57.132,9.709,1.776,2.139,5.884,32.168,1.684,0.18,601.0,66.223,0.578,51.341,0.0,2.87,41.039,9.709,0.908,1.048,4.227,45.178,2.365,0.17,177.0,64.407,0.599,52.559,0.0,3.231,47.252,4.513,1.833,2.364,10.47,25.78,1.349,0.184,163.0,67.485,0.543,50.155,0.0,7.129,125.031,3.873,5.693,7.622,32.283,21.964,1.15,0.182,170.0,66.471,0.656,52.341,0.0,0.488,11.033,7.093,0.365,0.505,1.556,30.266,1.584,0.181,94.0,67.021,0.513,49.582,0.0,rvi_signal_oversold,[11 3 0.0 'SMA'],3,0.0,SMA,,
160.0,bb_neutral^160.0^2.5,2026-03-01 23:00:00,2026-06-17 23:45:00,-8.435,-31.471,19.541,-0.979,-1.33,-1.61,32.146,1.683,0.581,186.0,44.086,1.129,49.054,0.0,-3.568,-53.132,16.615,-1.176,-1.635,-3.198,45.19,2.365,0.455,66.0,40.909,1.316,48.524,0.0,-6.475,-114.602,11.415,-4.46,-5.445,-10.04,25.695,1.345,0.732,41.0,39.024,0.898,50.104,0.0,-3.392,-48.125,8.215,-2.194,-3.256,-5.858,21.938,1.148,0.585,53.0,43.396,1.019,48.751,0.0,5.094,190.771,5.162,6.309,10.03,36.959,30.238,1.583,0.586,29.0,58.621,1.165,48.746,0.0,bb_neutral,[160.    2.5],2.5,,,,
8.0,bb_neutral^8.0^1.5,2026-03-01 23:00:00,2026-06-17 23:45:00,16.456,67.317,18.123,2.088,2.971,3.714,32.239,1.687,0.05,2148.0,48.417,1.138,49.591,0.0,24.999,1405.875,4.663,31.005,45.809,301.494,45.343,2.373,0.05,601.0,50.915,1.22,50.738,0.0,-10.352,-231.661,14.622,-9.002,-11.359,-15.844,25.735,1.347,0.052,572.0,45.455,1.004,49.224,0.0,5.664,91.35,6.909,4.156,6.095,13.222,21.981,1.151,0.05,616.0,49.838,1.116,49.324,0.0,-1.642,-41.894,11.687,-1.385,-2.219,-3.585,30.252,1.583,0.047,361.0,46.537,1.112,48.662,0.0,bb_neutral,[8.  1.5],1.5,,,,
190.0,kc_neutral^190.0^114.0^3.3,2026-03-01 23:00:00,2026-06-17 23:45:00,-2.001,-6.924,21.516,-0.216,-0.274,-0.322,32.095,1.68,0.245,441.0,46.032,1.17,49.252,0.0,2.647,37.381,13.145,0.83,1.018,2.844,45.037,2.357,0.199,151.0,45.695,1.318,49.311,0.0,-10.242,-227.653,13.779,-8.846,-11.167,-16.522,25.735,1.347,0.3,100.0,34.0,1.07,49.017,0.0,-2.587,-35.092,5.166,-1.6,-2.314,-6.793,21.932,1.148,0.282,110.0,50.909,0.85,49.48,0.0,9.183,560.2,4.695,18.541,29.18,119.309,30.213,1.581,0.205,83.0,55.422,1.414,49.08,0.0,kc_neutral,[190.  114.    3.3],114.0,3.3,,,
55.0,kc_neutral^55.0^66.0^2.7,2026-03-01 23:00:00,2026-06-17 23:45:00,9.335,35.195,15.147,1.094,1.527,2.324,32.167,1.684,0.203,532.0,44.737,1.354,48.842,0.0,12.643,325.019,10.075,7.194,10.367,32.26,45.181,2.365,0.216,139.0,46.043,1.562,49.213,0.0,-3.141,-45.701,10.235,-1.774,-2.242,-4.465,25.756,1.348,0.231,130.0,46.154,1.046,49.379,0.0,1.538,19.701,6.534,0.896,1.331,3.015,21.976,1.15,0.186,167.0,47.904,1.161,49.324,0.0,-1.305,-32.119,7.341,-1.062,-1.629,-4.375,30.252,1.583,0.172,99.0,36.364,1.644,46.572,0.0,kc_neutral,[55.  66.   2.7],66.0,2.7,,,
50.0,tsi_neutral^50^20^5.0^-5.0^SMA,2026-03-01 23:00:00,2026-06-17 23:45:00,24.317,108.637,19.093,3.383,4.279,5.69,32.109,1.681,0.48,225.0,55.556,1.108,50.268,0.0,0.847,10.792,15.418,0.239,0.289,0.7,45.192,2.365,0.435,69.0,49.275,1.107,50.049,0.0,4.005,61.275,8.196,2.398,3.374,7.476,25.558,1.338,0.476,63.0,55.556,1.019,49.068,0.0,4.179,61.972,5.149,2.826,4.101,12.036,21.929,1.148,0.492,63.0,57.143,0.985,50.728,0.0,13.769,1498.102,3.793,49.631,70.525,394.986,30.185,1.58,0.515,33.0,69.697,1.378,51.756,0.0,tsi_neutral,[50 20 5.0 -5.0 'SMA'],20,5.0,-5.0,SMA,
30.0,tsi_neutral^30^27^5.0^-5.0^SMA,2026-03-01 23:00:00,2026-06-17 23:45:00,54.424,334.108,9.309,10.393,13.676,35.89,32.146,1.683,0.402,269.0,53.903,1.527,50.127,0.0,21.518,968.354,9.309,21.437,26.345,104.02,45.172,2.364,0.371,81.0,60.494,1.32,51.526,0.0,7.998,155.104,4.453,6.025,9.059,34.833,25.745,1.348,0.423,71.0,53.521,1.336,48.499,0.0,0.352,4.226,4.783,0.193,0.26,0.884,21.943,1.149,0.425,73.0,46.575,1.185,50.312,0.0,17.252,2954.709,1.986,97.97,170.653,1488.047,30.159,1.579,0.362,47.0,55.319,3.14,50.0,0.0,tsi_neutral,[30 27 5.0 -5.0 'SMA'],27,5.0,-5.0,SMA,
190.0,rsi_neutral^190^55^45,2026-03-01 23:00:00,2026-06-17 23:45:00,-2.897,-10.13,16.09,-0.315,-0.38,-0.63,32.161,1.683,0.73,148.0,35.811,1.756,49.407,0.0,-4.732,-75.413,16.09,-1.668,-1.967,-4.687,45.206,2.366,0.626,48.0,18.75,3.646,48.967,0.0,0.063,0.765,8.965,0.03,0.039,0.085,25.737,1.347,0.652,46.0,50.0,1.024,49.948,0.0,0.393,4.733,8.325,0.216,0.331,0.569,21.947,1.149,0.689,45.0,35.556,1.917,48.907,0.0,1.466,36.699,3.907,1.214,1.394,9.394,30.233,1.582,1.546,11.0,54.545,1.038,50.084,0.0,rsi_neutral,[190  55  45],55,45,,,
17.0,rsi_neutral^17^55^45,2026-03-01 23:00:00,2026-06-17 23:45:00,17.142,70.671,20.973,2.204,3.209,3.37,32.062,1.678,0.085,1273.0,43.755,1.426,48.757,0.0,26.038,1565.237,6.666,34.775,51.528,234.823,45.01,2.356,0.078,385.0,45.195,1.718,50.64,0.0,-5.268,-86.788,13.379,-3.373,-4.923,-6.487,25.729,1.347,0.086,349.0,41.547,1.229,47.826,0.0,-8.586,-163.859,10.672,-7.532,-10.667,-15.353,21.754,1.139,0.088,351.0,42.735,1.041,47.815,0.0,7.331,357.165,3.356,11.814,18.009,106.431,30.232,1.582,0.089,190.0,46.842,1.538,48.579,0.0,rsi_neutral,[17 55 45],55,45,,,
50.0,stoch_k_neutral^50^15^60^40,2026-03-01 23:00:00,2026-06-17 23:45:00,29.866,141.802,13.009,4.41,5.719,10.901,32.152,1.683,0.361,299.0,55.518,1.105,49.802,0.0,9.334,195.817,8.233,4.334,5.521,23.786,45.18,2.365,0.33,91.0,47.253,1.455,49.508,0.0,-1.343,-17.624,7.327,-0.684,-0.933,-2.405,25.753,1.348,0.366,82.0,51.22,0.901,48.292,0.0,6.122,101.355,5.531,4.618,6.626,18.325,21.945,1.149,0.361,86.0,62.791,0.824,50.416,0.0,13.442,1402.393,3.672,46.46,64.33,381.924,30.185,1.58,0.395,43.0,69.767,1.156,51.672,0.0,stoch_k_neutral,[50 15 60 40],15,60,40,,
250.0,stoch_k_neutral^250^125^60^40,2026-03-01 23:00:00,2026-06-17 23:45:00,58.301,372.044,8.333,11.575,15.159,44.647,32.142,1.682,2.92,37.0,70.27,2.313,50.367,0.0,31.157,2601.649,8.333,57.635,72.197,312.212,45.14,2.363,2.731,11.0,81.818,1.794,51.329,0.0,6.932,126.093,3.487,4.897,6.947,36.164,25.751,1.348,3.001,10.0,60.0,2.972,49.224,0.0,2.996,41.577,3.903,1.895,2.671,10.651,21.94,1.148,2.215,14.0,57.143,1.186,50.676,0.0,9.581,613.916,5.029,20.321,30.287,122.07,30.211,1.581,3.401,5.0,80.0,5.259,50.0,0.0,stoch_k_neutral,[250 125  60  40],125,60,40,,
220.0,stoch_d_neutral^220^176^198^55^45,2026-03-01 23:00:00,2026-06-17 23:45:00,26.537,121.491,18.458,3.778,4.818,6.582,32.157,1.683,3.274,33.0,60.606,1.504,49.845,0.0,2.376,33.022,16.771,0.731,0.9,1.969,45.196,2.366,3.338,9.0,33.333,2.474,49.508,0.0,9.509,202.085,3.88,7.848,11.86,52.089,25.749,1.348,4.286,7.0,100.0,100.0,49.638,0.0,8.012,147.889,4.278,6.743,9.68,34.568,21.932,1.148,2.385,13.0,61.538,1.451,50.52,0.0,4.493,157.095,8.257,5.196,6.707,19.025,30.231,1.582,2.429,7.0,71.429,1.98,49.582,0.0,stoch_d_neutral,[220 176 198  55  45],176,198,55,45,
20.0,stoch_d_neutral^20^10^6^55^45,2026-03-01 23:00:00,2026-06-17 23:45:00,57.737,366.392,7.579,11.41,16.508,48.341,32.111,1.681,0.193,559.0,54.383,1.28,50.791,0.0,30.966,2554.224,4.318,56.6,87.102,591.556,45.128,2.362,0.187,161.0,55.901,1.489,51.23,0.0,2.983,43.005,4.727,1.671,2.437,9.098,25.742,1.347,0.194,155.0,50.968,1.087,49.534,0.0,11.446,258.383,4.925,11.854,17.385,52.466,21.798,1.141,0.208,149.0,59.06,1.106,52.185,0.0,4.939,181.709,7.579,6.009,7.828,23.974,30.238,1.583,0.175,97.0,50.515,1.305,49.749,0.0,stoch_d_neutral,[20 10  6 55 45],10,6,55,45,
90.0,kdj_k_neutral^90^54^55^45,2026-03-01 23:00:00,2026-06-17 23:45:00,25.148,113.384,17.256,3.525,4.4,6.571,32.163,1.684,0.663,163.0,53.374,1.306,50.339,0.0,13.582,370.144,11.883,8.192,10.063,31.149,45.185,2.365,0.733,41.0,63.415,1.072,50.394,0.0,-0.49,-6.133,8.668,-0.238,-0.324,-0.708,25.759,1.348,0.612,49.0,46.939,1.119,48.965,0.0,3.362,47.612,4.932,2.166,2.904,9.653,21.977,1.15,0.633,49.0,55.102,1.058,51.197,0.0,7.122,338.48,5.389,11.202,14.192,62.809,30.216,1.582,0.63,27.0,48.148,2.357,51.003,0.0,kdj_k_neutral,[90 54 55 45],54,55,45,,
240.0,kdj_k_neutral^240^144^60^40,2026-03-01 23:00:00,2026-06-17 23:45:00,55.673,346.093,8.333,10.767,14.305,41.533,32.144,1.683,2.77,39.0,64.103,2.374,50.071,0.0,29.238,2158.645,8.333,47.813,60.916,259.049,45.147,2.363,2.731,11.0,72.727,1.834,50.984,0.0,9.555,203.656,3.179,7.91,11.372,64.063,25.747,1.348,2.5,12.0,66.667,2.528,49.275,0.0,0.101,1.191,4.568,0.054,0.078,0.261,21.941,1.148,2.215,14.0,50.0,1.043,49.948,0.0,9.831,649.747,5.029,21.508,32.145,129.195,30.209,1.581,3.401,5.0,80.0,215.543,49.916,0.0,kdj_k_neutral,[240 144  60  40],144,60,40,,
